
CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/done1.png Images/other/done1.png
s321265773.823572
e321265773.843613
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/done1.png
xImages/other/done1.png
lSLF07#2@27"Copy Images/other/done1.png321265773#321265773#0(0"0(0#0#76"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/done1.png8611045472#546"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/done1.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/done2.png Images/other/done2.png
s321265773.824591
e321265773.892249
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/done2.png
xImages/other/done2.png
lSLF07#2@27"Copy Images/other/done2.png321265773#321265773#0(0"0(0#0#76"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/done2.png8610778560#546"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/done2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/fr.html Classes/ContactVC/fr.html
s321265772.644184
e321265772.704668
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/fr.html
xClasses/ContactVC/fr.html
lSLF07#2@30"Copy Classes/ContactVC/fr.html321265772#321265772#0(0"0(0#0#79"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/fr.html8619130560#549"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/fr.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/fr2.html Classes/ContactVC/fr2.html
s321265773.743212
e321265773.774284
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/fr2.html
xClasses/ContactVC/fr2.html
lSLF07#2@31"Copy Classes/ContactVC/fr2.html321265773#321265773#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/fr2.html8620435712#550"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/fr2.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/icon.png Images/icon.png
s321265772.273690
e321265772.343743
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/icon.png
xImages/icon.png
lSLF07#2@20"Copy Images/icon.png321265772#321265772#0(0"0(0#0#69"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/icon.png8620203680#539"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/icon.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/icon@2x.png Images/icon@2x.png
s321265772.280660
e321265772.339092
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/icon@2x.png
xImages/icon@2x.png
lSLF07#2@23"Copy Images/icon@2x.png321265772#321265772#0(0"0(0#0#72"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/icon@2x.png8619867552#542"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/icon@2x.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/ins1.png Images/other/ins1.png
s321265773.759749
e321265773.823403
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/ins1.png
xImages/other/ins1.png
lSLF07#2@26"Copy Images/other/ins1.png321265773#321265773#0(0"0(0#0#75"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/ins1.png8618070784#545"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/ins1.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/ins2.png Images/other/ins2.png
s321265773.760586
e321265773.823508
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/ins2.png
xImages/other/ins2.png
lSLF07#2@26"Copy Images/other/ins2.png321265773#321265773#0(0"0(0#0#75"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/ins2.png8617927936#545"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/ins2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/insurance_premium.png Images/other/insurance_premium.png
s321265772.297391
e321265772.374663
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/insurance_premium.png
xImages/other/insurance_premium.png
lSLF07#2@39"Copy Images/other/insurance_premium.png321265772#321265772#0(0"0(0#0#88"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/insurance_premium.png8611109440#558"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/insurance_premium.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/letter2.png Images/tabs/letter2.png
s321265772.374967
e321265772.423321
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/letter2.png
xImages/tabs/letter2.png
lSLF07#2@28"Copy Images/tabs/letter2.png321265772#321265772#0(0"0(0#0#77"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/letter2.png8618313280#547"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/letter2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/letter2@2x.png Images/tabs/letter2@2x.png
s321265772.375608
e321265772.441794
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/letter2@2x.png
xImages/tabs/letter2@2x.png
lSLF07#2@31"Copy Images/tabs/letter2@2x.png321265772#321265772#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/letter2@2x.png8618154784#550"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/letter2@2x.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/lmc.html Classes/ContactVC/lmc.html
s321265772.648947
e321265772.686565
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/lmc.html
xClasses/ContactVC/lmc.html
lSLF07#2@31"Copy Classes/ContactVC/lmc.html321265772#321265772#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/lmc.html8618893152#550"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/lmc.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/lmc2.html Classes/ContactVC/lmc2.html
s321265773.744036
e321265773.766981
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/lmc2.html
xClasses/ContactVC/lmc2.html
lSLF07#2@32"Copy Classes/ContactVC/lmc2.html321265773#321265773#0(0"0(0#0#81"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/lmc2.html8619830688#551"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/lmc2.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mc.html Classes/ContactVC/mc.html
s321265772.605837
e321265772.705225
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/mc.html
xClasses/ContactVC/mc.html
lSLF07#2@30"Copy Classes/ContactVC/mc.html321265772#321265772#0(0"0(0#0#79"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/mc.html8619378592#549"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/mc.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mc2.html Classes/ContactVC/mc2.html
s321265773.748144
e321265773.787483
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/mc2.html
xClasses/ContactVC/mc2.html
lSLF07#2@31"Copy Classes/ContactVC/mc2.html321265773#321265773#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/mc2.html8619345152#550"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/mc2.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mort1.png Images/other/mort1.png
s321265773.767132
e321265773.823184
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/mort1.png
xImages/other/mort1.png
lSLF07#2@27"Copy Images/other/mort1.png321265773#321265773#0(0"0(0#0#76"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mort1.png8617733952#546"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mort1.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mort2.png Images/other/mort2.png
s321265773.774373
e321265773.823063
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/mort2.png
xImages/other/mort2.png
lSLF07#2@27"Copy Images/other/mort2.png321265773#321265773#0(0"0(0#0#76"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mort2.png8617624096#546"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mort2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mortgage_bar.png Images/other/mortgage_bar.png
s321265772.302298
e321265772.374880
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/mortgage_bar.png
xImages/other/mortgage_bar.png
lSLF07#2@34"Copy Images/other/mortgage_bar.png321265772#321265772#0(0"0(0#0#83"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mortgage_bar.png8608538592#553"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mortgage_bar.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/mortgage_payment_calculator.png Images/other/mortgage_payment_calculator.png
s321265772.339189
e321265772.376227
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/mortgage_payment_calculator.png
xImages/other/mortgage_payment_calculator.png
lSLF07#2@49"Copy Images/other/mortgage_payment_calculator.png321265772#321265772#0(0"0(0#0#98"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mortgage_payment_calculator.png8607746336#568"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/other/mortgage_payment_calculator.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/news2.png Images/tabs/news2.png
s321265772.376288
e321265772.408071
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/news2.png
xImages/tabs/news2.png
lSLF07#2@26"Copy Images/tabs/news2.png321265772#321265772#0(0"0(0#0#75"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/news2.png8618023424#545"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/news2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/news2@2x.png Images/tabs/news2@2x.png
s321265772.408193
e321265772.484927
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/news2@2x.png
xImages/tabs/news2@2x.png
lSLF07#2@29"Copy Images/tabs/news2@2x.png321265772#321265772#0(0"0(0#0#78"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/news2@2x.png8617792032#548"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Images/tabs/news2@2x.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/nst.html Classes/ContactVC/nst.html
s321265772.661732
e321265772.758893
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/nst.html
xClasses/ContactVC/nst.html
lSLF07#2@31"Copy Classes/ContactVC/nst.html321265772#321265772#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nst.html8618493792#550"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nst.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/nst2.html Classes/ContactVC/nst2.html
s321265773.752359
e321265773.823294
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/nst2.html
xClasses/ContactVC/nst2.html
lSLF07#2@32"Copy Classes/ContactVC/nst2.html321265773#321265773#0(0"0(0#0#81"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nst2.html8619087616#551"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nst2.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/nuc.html Classes/ContactVC/nuc.html
s321270752.936017
e321270752.941367
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/nuc.html
xClasses/ContactVC/nuc.html
lSLF07#2@31"Copy Classes/ContactVC/nuc.html321270752#321270752#0(0"0(0#0#80"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nuc.html8628731008#550"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nuc.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/nuc2.html Classes/ContactVC/nuc2.html
s321270752.937513
e321270752.943622
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/nuc2.html
xClasses/ContactVC/nuc2.html
lSLF07#2@32"Copy Classes/ContactVC/nuc2.html321270752#321270752#0(0"0(0#0#81"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nuc2.html8594870048#551"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ContactVC/nuc2.html" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/patt2.png Classes/Common/Picker/patt2.png
s321265772.264842
e321265772.302223
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/patt2.png
xClasses/Common/Picker/patt2.png
lSLF07#2@36"Copy Classes/Common/Picker/patt2.png321265772#321265772#0(0"0(0#0#85"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/patt2.png8622167712#555"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/patt2.png" "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/CanadaGuatantee.app"0#

CCpResource build/Distribution-iphonesimulator/CanadaGuatantee.app/pickerBtnBG.png Classes/Common/Picker/pickerBtnBG.png
s321265772.601678
e321265772.696362
r1
xCpResource
xbuild/Distribution-iphonesimulator/CanadaGuatantee.app/pickerBtnBG.png
xClasses/Common/Picker/pickerBtnBG.png
